----------------------------------------------------------
PartNumber:55555-55 [EZ-Guide 700]
Mfg 3/23/2012
SerialNumber:5212548880
BootCount:297
3.15.006.0,55,0+0,0,24,REV:H,WARNING:0x10000000
3.15.006.0,00,0+0,0,24,REV:H,WARNING:0x10000001
3.15.006.0,00,0+0,0,24,REV:H,WARNING:0x10000002
3.15.006.0,260,1680+464110012,0,18,REV:I,WARNMSG:New Firmware Uploaded:v3.15.15.4 - 2011/06/27
3.15.015.4,268,1706+179126936,0,18,REV:I,WARNMSG:New Firmware Uploaded:v4.0.18.4 - 2012/03/22
Stinger PF 2.2% 0.111s |
26/02/14 01:27:39: SPA: 12:Stinger BIT 74.3% 2.229s | bm 5.8% 0.175s | 1:Stinger LM 3.9% 0.118s | 24:tp 3.8% 0.113s | 4:Stinger PF 2.2% 0.067s |
26/02/14 04:11:56: SPA: 12:Stinger BIT 75.5% 3.021s | bm 5.3% 0.213s | 24:tp 3.8% 0.151s | 1:Stinger LM 3.3% 0.134s | 4:Stinger PF 2.2% 0.089s |
26/02/14 04:12:26: SPA: 12:Stinger BIT 76.2% 1.523s | bm 5.1% 0.101s | 24:tp 3.8% 0.075s | 1:Stinger LM 3.4% 0.069s | 4:Stinger PF 2.2% 0.045s |
26/02/14 04:13:26: SPA: 12:Stinger BIT 75.5% 10.565s | bm 5.3% 0.740s | 24:tp 3.8% 0.530s | 1:Stinger LM 3.5% 0.485s | 4:Stinger PF 2.2% 0.312s |
26/02/14 04:13:57: SPA: 12:Stinger BIT 75.9% 9.868s | bm 5.1% 0.668s | 24:tp 3.8% 0.493s | 1:Stinger LM 3.5% 0.450s | 4:Stinger PF 2.2% 0.290s |
26/02/14 04:14:27: SPA: 12:Stinger BIT 76.0% 8.358s | bm 5.0% 0.553s | 24:tp 3.8% 0.413s | 1:Stinger LM 3.5% 0.384s | 4:Stinger PF 2.2% 0.245s |
26/02/14 04:14:57: SPA: 12:Stinger BIT 76.4% 6.871s | bm 4.9% 0.441s | 24:tp 3.8% 0.338s | 1:Stinger LM 3.4% 0.310s | 4:Stinger PF 2.2% 0.200s |
26/02/14 04:15:27: SPA: 12:Stinger BIT 76.2% 5.333s | bm 4.9% 0.342s | 24:tp 3.8% 0.267s | 1:Stinger LM 3.5% 0.243s | 4:Stinger PF 2.2% 0.156s |
26/02/14 04:15:57: SPA: 12:Stinger BIT 75.7% 3.787s | bm 5.0% 0.251s | 24:tp 3.8% 0.188s | 1:Stinger LM 3.5% 0.175s | 4:Stinger PF 2.2% 0.112s |
26/02/14 04:16:27: SPA: 12:Stinger BIT 75.9% 2.277s | bm 5.2% 0.157s | 24:tp 3.7% 0.112s | 1:Stinger LM 3.6% 0.107s | 4:Stinger PF 2.2% 0.067s |
26/02/14 04:16:57: SPA: 12:Stinger BIT 76.4% 0.764s | bm 5.4% 0.054s | 1:Stinger LM 3.6% 0.036s | 24:tp 3.5% 0.035s | 4:Stinger PF 2.2% 0.022s |
26/02/14 04:17:27: SPA: 12:Stinger BIT 75.2% 11.283s | bm 5.6% 0.834s | 24:tp 3.8% 0.570s | 1:Stinger LM 3.5% 0.519s | 4:Stinger PF 2.2% 0.336s |
26/02/14 04:17:30: GPS S[7:6] Q[5:5] H[1.8] A[0:0] RQ[5/5] T[7:6] SVs[12 10 5 25 29 2] RTK[0/0] B: 0
26/02/14 04:17:41: GPS S[6:7] Q[5:5] H[1.1] A[1:0] RQ[5/5] T[7:7] SVs[24 12 10 5 25 29 2] RTK[0/0] B: 0
26/02/14 04:17:57: SPA: 12:Stinger BIT 75.6% 9.826s | bm 5.5% 0.718s | 24:tp 3.8% 0.493s | 1:Stinger LM 3.5% 0.450s | 4:Stinger PF 2.2% 0.291s |
26/02/14 04:18:19: GPS S[7:6] Q[5:5] H[1.8] A[0:1] RQ[5/5] T[7:7] SVs[12 10 5 25 29 2] RTK[0/0] B: 0
26/02/14 04:18:27: SPA: 12:Stinger BIT 75.6% 8.313s | bm 5.5% 0.601s | 24:tp 3.8% 0.419s | 1:Stinger LM 3.5% 0.380s | 4:Stinger PF 2.2% 0.245s |
26/02/14 04:18:27: GPS S[6:7] Q[5:5] H[1.1] A[1:0] RQ[5/5] T[7:7] SVs[24 12 10 5 25 29 2] RTK[0/0] B: 0
26/02/14 04:18:57: SPA: 12:Stinger BIT 76.2% 6.860s | bm 5.2% 0.467s | 24:tp 3.8% 0.338s | 1:Stinger LM 3.3% 0.298s | 4:Stinger PF 2.2% 0.201s |
26/02/14 04:19:27: SPA: 12:Stinger BIT 76.5% 5.356s | bm 4.9% 0.346s | 24:tp 3.7% 0.261s | 1:Stinger LM 3.3% 0.230s | 4:Stinger PF 2.2% 0.156s |
26/02/14 04:19:57: SPA: 12:Stinger BIT 76.6% 3.831s | bm 4.7% 0.234s | 24:tp 3.7% 0.186s | 1:Stinger LM 3.4% 0.168s | 4:Stinger PF 2.2% 0.111s |
26/02/14 04:20:27: SPA: 12:Stinger BIT 76.9% 2.306s | bm 4.7% 0.141s | 24:tp 3.7% 0.112s | 1:Stinger LM 3.5% 0.104s | 4:Stinger PF 2.2% 0.067s |
26/02/14 04:20:57: SPA: 12:Stinger BIT 76.2% 0.762s | bm 5.0% 0.050s | 24:tp 4.1% 0.041s | 1:Stinger LM 3.5% 0.035s | 4:Stinger PF 2.2% 0.022s |
26/02/14 04:21:27: SPA: 12:Stinger BIT 75.3% 11.300s | bm 5.4% 0.813s | 24:tp 3.8% 0.569s | 1:Stinger LM 3.5% 0.531s | 4:Stinger PF 2.2% 0.335s |
26/02/14 04:21:57: SPA: 12:Stinger BIT 75.3% 9.783s | bm 5.6% 0.731s | 24:tp 3.8% 0.497s | 1:Stinger LM 3.6% 0.462s | 4:Stinger PF 2.2% 0.291s |
26/02/14 04:22:27: SPA: 12:Stinger BIT 75.1% 8.256s | bm 5.8% 0.636s | 24:tp 3.8% 0.416s | 1:Stinger LM 3.6% 0.391s | 4:Stinger PF 2.2% 0.246s |
26/02/14 04:22:57: SPA: 12:Stinger BIT 75.3% 6.773s | bm 5.8% 0.524s | 24:tp 3.8% 0.341s | 1:Stinger LM 3.5% 0.313s | 4:Stinger PF 2.2% 0.201s |
26/02/14 04:23:27: SPA: 12:Stinger BIT 75.1% 5.255s | bm 5.8% 0.409s | 24:tp 3.8% 0.269s | 1:Stinger LM 3.5% 0.243s | 4:Stinger PF 2.2% 0.157s |
26/02/14 04:23:57: SPA: 12:Stinger BIT 75.2% 3.759s | bm 5.6% 0.282s | 24:tp 3.8% 0.191s | 1:Stinger LM 3.5% 0.173s | 4:Stinger PF 2.2% 0.112s |
26/02/14 04:24:27: SPA: 12:Stinger BIT 75.9% 2.278s | bm 5.5% 0.165s | 24:tp 3.8% 0.113s | 1:Stinger LM 3.4% 0.102s | 4:Stinger PF 2.2% 0.067s |
26/02/14 04:24:58: SPA: 12:Stinger BIT 75.1% 1.501s | bm 5.2% 0.104s | 24:tp 3.8% 0.076s | 1:Stinger LM 3.4% 0.068s | 4:Stinger PF 2.2% 0.045s |
26/02/14 04:25:17: GPS S[7:6] Q[5:5] H[2.0] A[0:0] RQ[5/5] T[7:7] SVs[12 10 5 25 29 2] RTK[0/0] B: 0
26/02/14 04:25:21: GPS S[6:7] Q[5:5] H[1.1] A[1:0] RQ[5/5] T[7:7] SVs[24 12 10 5 25 29 2] RTK[0/0] B: 0
26/02/14 04:25:58: SPA: 12:Stinger BIT 75.0% 10.500s | bm 5.1% 0.716s | 24:tp 3.8% 0.530s | 1:Stinger LM 3.5% 0.493s | 4:Stinger PF 2.2% 0.313s |
26/02/14 04:26:08: Maxwell Uarts Reset: num=2, unique=2, numNoInts=256
26/02/14 04:26:28: SPA: 12:Stinger BIT 75.5% 9.056s | bm 5.3% 0.630s | 24:tp 3.8% 0.454s | 1:Stinger LM 3.5% 0.423s | 4:Stinger PF 2.2% 0.268s |
26/02/14 04:26:58: SPA: 12:Stinger BIT 74.3% 7.427s | bm 5.4% 0.538s | 24:tp 3.8% 0.378s | 1:Stinger LM 3.6% 0.361s | 4:Stinger PF 2.2% 0.223s |
26/02/14 04:27:28: SPA: 12:Stinger BIT 75.2% 6.018s | bm 5.4% 0.435s | 24:tp 3.8% 0.306s | 1:Stinger LM 3.5% 0.282s | 4:Stinger PF 2.2% 0.179s |
26/02/14 04:27:58: SPA: 12:Stinger BIT 75.1% 4.508s | bm 5.4% 0.324s | 24:tp 3.8% 0.228s | 1:Stinger LM 3.5% 0.211s | 4:Stinger PF 2.2% 0.133s |
26/02/14 04:28:18: GPS S[7:6] Q[5:5] H[2.1] A[1:0] RQ[5/5] T[7:7] SVs[12 10 5 25 29 2] RTK[0/0] B: 0
26/02/14 04:28:28: SPA: 12:Stinger BIT 75.0% 3.001s | bm 5.4% 0.217s | 24:tp 3.9% 0.155s | 1:Stinger LM 3.7% 0.147s | 4:Stinger PF 2.2% 0.088s |
26/02/14 04:28:58: SPA: 12:Stinger BIT 74.5% 1.489s | bm 5.5% 0.111s | 24:tp 3.7% 0.075s | 1:Stinger LM 3.7% 0.074s | 4:Stinger PF 2.2% 0.044s |
26/02/14 04:29:58: SPA: 12:Stinger BIT 74.5% 10.434s | bm 5.8% 0.806s | 1:Stinger LM 3.9% 0.549s | 24:tp 3.8% 0.535s | 4:Stinger PF 2.2% 0.310s |
26/02/14 04:30:28: SPA: 12:Stinger BIT 72.9% 8.749s | bm 5.7% 0.682s | 1:Stinger LM 4.0% 0.477s | 24:tp 3.8% 0.455s | 25:NV 2.3% 0.281s | 4:Stinger PF 2.2% 0.269s |
26/02/14 04:30:58: SPA: 12:Stinger BIT 74.1% 7.412s | bm 5.6% 0.563s | 1:Stinger LM 3.9% 0.389s | 24:tp 3.8% 0.382s | 4:Stinger PF 2.2% 0.224s |
26/02/14 04:31:28: SPA: 12:Stinger BIT 74.7% 5.972s | bm 5.7% 0.453s | 1:Stinger LM 3.9% 0.314s | 24:tp 3.8% 0.303s | 4:Stinger PF 2.2% 0.179s |
26/02/14 04:31:58: SPA: 12:Stinger BIT 74.3% 4.458s | bm 5.6% 0.336s | 1:Stinger LM 4.0% 0.237s | 24:tp 3.8% 0.228s | 4:Stinger PF 2.2% 0.135s |
26/02/14 04:32:28: SPA: 12:Stinger BIT 74.5% 2.978s | bm 5.7% 0.228s | 1:Stinger LM 4.0% 0.160s | 24:tp 3.7% 0.149s | 4:Stinger PF 2.3% 0.090s |
26/02/14 04:32:58: SPA: 12:Stinger BIT 73.7% 1.473s | bm 5.8% 0.116s | 1:Stinger LM 4.0% 0.079s | 24:tp 3.9% 0.079s | 4:Stinger PF 2.2% 0.045s |
26/02/14 04:33:58: SPA: 12:Stinger BIT 74.5% 10.424s | bm 5.9% 0.825s | 1:Stinger LM 3.9% 0.551s | 24:tp 3.8% 0.532s | 4:Stinger PF 2.2% 0.314s |
26/02/14 04:34:28: SPA: 12:Stinger BIT 74.4% 8.930s | bm 5.9% 0.709s | 1:Stinger LM 3.9% 0.467s | 24:tp 3.8% 0.454s | 4:Stinger PF 2.2% 0.269s |
26/02/14 04:34:59: SPA: 12:Stinger BIT 74.7% 8.214s | bm 5.8% 0.642s | 1:Stinger LM 3.9% 0.427s | 24:tp 3.8% 0.414s | 4:Stinger PF 2.2% 0.247s |
26/02/14 04:35:29: SPA: 12:Stinger BIT 74.8% 6.731s | bm 5.7% 0.511s | 1:Stinger LM 3.9% 0.350s | 24:tp 3.8% 0.342s | 4:Stinger PF 2.2% 0.202s |
26/02/14 04:35:59: SPA: 12:Stinger BIT 74.7% 5.229s | bm 5.5% 0.388s | 1:Stinger LM 3.9% 0.273s | 24:tp 3.7% 0.262s | 4:Stinger PF 2.2% 0.157s |
26/02/14 04:36:29: SPA: 12:Stinger BIT 75.1% 3.756s | bm 5.4% 0.271s | 1:Stinger LM 3.9% 0.193s | 24:tp 3.7% 0.187s | 4:Stinger PF 2.2% 0.112s |
26/02/14 04:36:59: SPA: 12:Stinger BIT 74.8% 2.245s | bm 5.4% 0.163s | 1:Stinger LM 3.9% 0.116s | 24:tp 3.8% 0.114s | 4:Stinger PF 2.2% 0.067s |
26/02/14 04:37:20: Maxwell Uarts Reset: num=3, unique=3, numNoInts=384
26/02/14 04:37:29: SPA: 12:Stinger BIT 76.3% 0.763s | bm 5.1% 0.051s | 1:Stinger LM 3.9% 0.039s | 24:tp 3.7% 0.037s | 4:Stinger PF 2.2% 0.022s |
26/02/14 04:37:59: SPA: 12:Stinger BIT 74.7% 11.208s | bm 5.8% 0.866s | 1:Stinger LM 3.9% 0.582s | 24:tp 3.8% 0.569s | 4:Stinger PF 2.2% 0.334s |
26/02/14 04:38:29: SPA: 12:Stinger BIT 75.3% 9.790s | bm 5.4% 0.707s | 24:tp 3.8% 0.492s | 1:Stinger LM 3.7% 0.479s | 4:Stinger PF 2.2% 0.286s |
26/02/14 04:38:59: SPA: 12:Stinger BIT 75.5% 8.303s | bm 5.4% 0.593s | 24:tp 3.7% 0.410s | 1:Stinger LM 3.7% 0.409s | 4:Stinger PF 2.2% 0.242s |
26/02/14 04:39:29: SPA: 12:Stinger BIT 75.2% 6.767s | bm 5.6% 0.500s | 24:tp 3.8% 0.340s | 1:Stinger LM 3.7% 0.336s | 4:Stinger PF 2.2% 0.198s |
26/02/14 04:39:59: SPA: 12:Stinger BIT 75.1% 5.257s | bm 5.5% 0.388s | 24:tp 3.7% 0.262s | 1:Stinger LM 3.6% 0.255s | 4:Stinger PF 2.2% 0.156s |
26/02/14 04:40:01: GPS S[6:7] Q[5:5] H[1.2] A[1:0] RQ[5/5] T[7:7] SVs[12 10 5 25 29 21 2] RTK[0/0] B: 0
26/02/14 04:40:29: SPA: 12:Stinger BIT 75.3% 3.763s | bm 5.4% 0.269s | 24:tp 3.8% 0.191s | 1:Stinger LM 3.6% 0.179s | 4:Stinger PF 2.2% 0.111s |
26/02/14 04:40:59: SPA: 12:Stinger BIT 75.8% 2.273s | bm 4.9% 0.148s | 24:tp 3.8% 0.113s | 1:Stinger LM 3.5% 0.104s | 4:Stinger PF 2.2% 0.067s |
26/02/14 04:41:29: SPA: 12:Stinger BIT 76.2% 0.762s | bm 5.0% 0.050s | 24:tp 4.1% 0.041s | 1:Stinger LM 3.4% 0.034s | 4:Stinger PF 2.2% 0.022s |
26/02/14 04:41:59: SPA: 12:Stinger BIT 75.5% 11.327s | bm 5.3% 0.800s | 24:tp 3.8% 0.564s | 1:Stinger LM 3.5% 0.523s | 4:Stinger PF 2.2% 0.334s |
26/02/14 04:42:29: SPA: 12:Stinger BIT 75.4% 9.802s | bm 5.3% 0.695s | 24:tp 3.8% 0.489s | 1:Stinger LM 3.5% 0.453s | 4:Stinger PF 2.2% 0.290s |
26/02/14 04:42:59: SPA: 12:Stinger BIT 75.4% 8.297s | bm 5.4% 0.593s | 24:tp 3.8% 0.418s | 1:Stinger LM 3.5% 0.384s | 4:Stinger PF 2.2% 0.246s |
26/02/14 04:43:29: SPA: 12:Stinger BIT 75.6% 6.800s | bm 5.3% 0.481s | 24:tp 3.8% 0.341s | 1:Stinger LM 3.5% 0.314s | 4:Stinger PF 2.2% 0.201s |
26/02/14 04:43:59: SPA: 12:Stinger BIT 75.1% 5.258s | bm 5.5% 0.384s | 24:tp 3.8% 0.269s | 1:Stinger LM 3.5% 0.243s | 4:Stinger PF 2.2% 0.157s |
26/02/14 04:44:30: SPA: 12:Stinger BIT 75.4% 4.525s | bm 5.5% 0.327s | 24:tp 3.8% 0.225s | 1:Stinger LM 3.7% 0.220s | 4:Stinger PF 2.2% 0.134s |
26/02/14 04:45:00: SPA: 12:Stinger BIT 75.2% 3.009s | bm 5.4% 0.214s | 24:tp 3.9% 0.154s | 1:Stinger LM 3.8% 0.150s | 4:Stinger PF 2.2% 0.090s |
26/02/14 04:45:30: SPA: 12:Stinger BIT 76.1% 1.522s | bm 5.4% 0.107s | 1:Stinger LM 3.8% 0.076s | 24:tp 3.7% 0.075s | 4:Stinger PF 2.2% 0.045s |
26/02/14 04:46:30: SPA: 12:Stinger BIT 75.4% 10.554s | bm 5.3% 0.737s | 24:tp 3.8% 0.527s | 1:Stinger LM 3.7% 0.524s | 4:Stinger PF 2.2% 0.314s |
26/02/14 04:47:00: SPA: 12:Stinger BIT 75.5% 9.059s | bm 5.3% 0.638s | 24:tp 3.8% 0.452s | 1:Stinger LM 3.7% 0.446s | 4:Stinger PF 2.2% 0.269s |
26/02/14 04:47:30: SPA: 12:Stinger BIT 74.1% 7.415s | bm 5.5% 0.551s | 24:tp 3.8% 0.379s | 1:Stinger LM 3.8% 0.375s | 4:Stinger PF 2.2% 0.224s |
26/02/14 04:48:00: SPA: 12:Stinger BIT 74.9% 5.992s | bm 5.6% 0.445s | 24:tp 3.8% 0.306s | 1:Stinger LM 3.8% 0.302s | 4:Stinger PF 2.2% 0.180s |
26/02/14 04:48:30: SPA: 12:Stinger BIT 75.1% 4.506s | bm 5.6% 0.338s | 1:Stinger LM 3.8% 0.229s | 24:tp 3.8% 0.228s | 4:Stinger PF 2.2% 0.135s |
26/02/14 04:49:00: SPA: 12:Stinger BIT 75.3% 3.011s | bm 5.6% 0.223s | 1:Stinger LM 3.7% 0.148s | 24:tp 3.7% 0.148s | 4:Stinger PF 2.2% 0.090s |
26/02/14 04:49:30: SPA: 12:Stinger BIT 76.1% 1.523s | bm 5.7% 0.113s | 1:Stinger LM 3.6% 0.072s | 24:tp 3.5% 0.071s | 4:Stinger PF 2.2% 0.045s |
26/02/14 04:50:30: SPA: 12:Stinger BIT 75.7% 10.595s | bm 5.1% 0.718s | 24:tp 3.8% 0.527s | 1:Stinger LM 3.6% 0.508s | 4:Stinger PF 2.2% 0.313s |
26/02/14 04:51:00: SPA: 12:Stinger BIT 75.9% 9.111s | bm 5.1% 0.609s | 24:tp 3.8% 0.451s | 1:Stinger LM 3.6% 0.431s | 4:Stinger PF 2.2% 0.268s |
26/02/14 04:51:18: GPS S[7:6] Q[5:5] H[1.8] A[1:0] RQ[5/5] T[7:7] SVs[12 10 5 25 21 2] RTK[0/0] B: 0
26/02/14 04:51:19: GPS S[6:7] Q[5:5] H[1.3] A[1:0] RQ[5/5] T[7:7] SVs[12 10 5 25 29 21 2] RTK[0/0] B: 0
26/02/14 04:51:31: SPA: 12:Stinger BIT 75.8% 8.334s | bm 5.1% 0.562s | 24:tp 3.8% 0.419s | 1:Stinger LM 3.6% 0.394s | 4:Stinger PF 2.2% 0.246s |
26/02/14 04:52:01: SPA: 12:Stinger BIT 75.4% 6.786s | bm 5.2% 0.470s | 24:tp 3.8% 0.340s | 1:Stinger LM 3.6% 0.326s | 4:Stinger PF 2.2% 0.201s |
26/02/14 04:52:31: SPA: 12:Stinger BIT 75.1% 5.254s | bm 5.5% 0.385s | 24:tp 3.8% 0.269s | 1:Stinger LM 3.8% 0.263s | 4:Stinger PF 2.2% 0.157s |
26/02/14 04:53:01: SPA: 12:Stinger BIT 75.1% 3.753s | bm 5.6% 0.279s | 1:Stinger LM 3.8% 0.188s | 24:tp 3.7% 0.187s | 4:Stinger PF 2.2% 0.112s |
26/02/14 04:53:31: SPA: 12:Stinger BIT 75.7% 2.270s | bm 5.4% 0.161s | 24:tp 3.8% 0.114s | 1:Stinger LM 3.7% 0.112s | 4:Stinger PF 2.2% 0.067s |
26/02/14 04:54:01: SPA: 12:Stinger BIT 75.3% 0.753s | bm 5.0% 0.050s | 1:Stinger LM 3.7% 0.037s | 24:tp 3.6% 0.036s | 4:Stinger PF 2.2% 0.022s |
26/02/14 04:54:31: SPA: 12:Stinger BIT 74.3% 11.145s | bm 5.5% 0.829s | 24:tp 3.8% 0.570s | 1:Stinger LM 3.8% 0.568s | 4:Stinger PF 2.2% 0.335s |
26/02/14 04:55:01: SPA: 12:Stinger BIT 75.3% 9.784s | bm 5.4% 0.707s | 24:tp 3.8% 0.493s | 1:Stinger LM 3.7% 0.486s | 4:Stinger PF 2.2% 0.290s |
26/02/14 04:55:31: SPA: 12:Stinger BIT 75.5% 8.308s | bm 5.2% 0.575s | 24:tp 3.8% 0.415s | 1:Stinger LM 3.7% 0.408s | 4:Stinger PF 2.2% 0.246s |
26/02/14 04:56:01: SPA: 12:Stinger BIT 74.1% 6.673s | bm 5.0% 0.450s | 24:tp 3.7% 0.336s | 1:Stinger LM 3.7% 0.332s | 4:Stinger PF 2.2% 0.201s | 25:NV 2.2% 0.194s |
26/02/14 04:56:31: SPA: 12:Stinger BIT 76.2% 5.336s | bm 4.8% 0.339s | 24:tp 3.7% 0.261s | 1:Stinger LM 3.5% 0.244s | 4:Stinger PF 2.2% 0.156s |
26/02/14 04:57:01: SPA: 12:Stinger BIT 75.7% 3.787s | bm 5.0% 0.252s | 24:tp 3.8% 0.191s | 1:Stinger LM 3.6% 0.178s | 4:Stinger PF 2.2% 0.112s |
26/02/14 04:57:31: SPA: 12:Stinger BIT 75.9% 2.277s | bm 5.3% 0.158s | 24:tp 3.8% 0.114s | 1:Stinger LM 3.6% 0.107s | 4:Stinger PF 2.2% 0.067s |
26/02/14 04:58:01: SPA: 12:Stinger BIT 74.8% 0.748s | bm 5.3% 0.053s | 24:tp 4.2% 0.042s | 1:Stinger LM 3.6% 0.036s | 4:Stinger PF 2.2% 0.022s |
26/02/14 04:58:31: SPA: 12:Stinger BIT 75.3% 11.288s | bm 5.5% 0.826s | 24:tp 3.8% 0.565s | 1:Stinger LM 3.6% 0.534s | 4:Stinger PF 2.2% 0.336s |
26/02/14 04:59:01: SPA: 12:Stinger BIT 74.5% 9.679s | bm 5.6% 0.730s | 24:tp 3.8% 0.489s | 1:Stinger LM 3.6% 0.471s | 4:Stinger PF 2.2% 0.291s |
26/02/14 04:59:12: Maxwell Uarts Reset: num=4, unique=4, numNoInts=512
26/02/14 04:59:31: SPA: 12:Stinger BIT 75.0% 8.255s | bm 5.8% 0.636s | 24:tp 3.8% 0.416s | 1:Stinger LM 3.6% 0.396s | 4:Stinger PF 2.2% 0.246s |
26/02/14 05:00:01: SPA: 12:Stinger BIT 75.1% 6.758s | bm 5.6% 0.505s | 24:tp 3.8% 0.342s | 1:Stinger LM 3.6% 0.321s | 4:Stinger PF 2.2% 0.201s |
26/02/14 05:00:31: SPA: 12:Stinger BIT 75.6% 5.294s | bm 5.3% 0.370s | 24:tp 3.8% 0.265s | 1:Stinger LM 3.6% 0.251s | 4:Stinger PF 2.2% 0.157s |
26/02/14 05:00:40: TSIP PassThru: lost incomming heartbeat
26/02/14 05:00:40: TSIP PassThru Waiting For API Heartbeat
00/00/00 00:00:00: 


********************
00/00/00 00:00:00: AgGPS 1000 Version: 4.00.018.4-[8.00]
00/00/00 00:00:00: DBAPP: A[1:2] B[1:1] CVN:04000484 BootImage:A, CVN:04000484
00/00/00 00:00:00: Initial garbage collection complete [1 cycles / 0 blocks]
00/00/00 00:00:00: Last shutdown time: 0ms
26/02/14 05:00:15: RTC: 2014/03/06, 00:42:42, status=0000 - week=1782,second=348162.000
06/03/14 00:42:42: PasscodeManager: Init
06/03/14 00:42:42: Passcode: [Empty] retrieved. State: 0
06/03/14 00:42:42: Passcode: [Empty] retrieved. State: 0
06/03/14 00:42:42: Passcode: [Empty] retrieved. State: 0
06/03/14 00:42:42: Passcode: [Empty] retrieved. State: 0
06/03/14 00:42:42: Passcode: [Empty] retrieved. State: 0
06/03/14 00:42:42: Passcode: [Empty] retrieved. State: 0
06/03/14 00:42:42: Startup Region is:13
06/03/14 00:42:42: CRTKFixEngineBase::Configure: Setting MaxMeasLatency to 6 (engId=1)
06/03/14 00:42:42: Constructing InertialNavManager for PortA
06/03/14 00:42:42: Re-init heading filter.... 
06/03/14 00:42:42: Re-init heading filter.... 
06/03/14 00:42:42: InertialNav Manager change to state: Active
06/03/14 00:42:42: Re-init heading filter.... 
06/03/14 00:42:42: [2900590] CFilterEngine::stop()....
06/03/14 00:42:42: [2900590] CFilterEngine::disable()....
06/03/14 00:42:42: Re-init heading filter.... 
06/03/14 00:42:42: [2901988] CFilterEngine::stop()....
06/03/14 00:42:42: [2901988] CFilterEngine::disable()....
06/03/14 00:42:42: Re-init heading filter.... 
06/03/14 00:42:42: Re-init heading filter.... 
06/03/14 00:42:42: Re-init heading filter.... 
06/03/14 00:42:42: Re-init heading filter.... 
06/03/14 00:42:42: Re-init heading filter.... 
06/03/14 00:42:42: Re-init heading filter.... 
06/03/14 00:42:42: Re-init heading filter.... 
06/03/14 00:42:42: Re-init heading filter.... 
06/03/14 00:42:42: Re-init heading filter.... 
06/03/14 00:42:42: Re-init heading filter.... 
06/03/14 00:42:42: Re-init heading filter.... 
06/03/14 00:42:42: Re-init heading filter.... 
06/03/14 00:42:42: Re-init heading filter.... 
06/03/14 00:42:42: Re-init heading filter.... 
06/03/14 00:42:42: Re-init heading filter.... 
06/03/14 00:42:42: Re-init heading filter.... 
06/03/14 00:42:42: Re-init heading filter.... 
06/03/14 00:42:42: Re-init heading filter.... 
06/03/14 00:42:42: Re-init heading filter.... 
06/03/14 00:42:42: Re-init heading filter.... 
06/03/14 00:42:42: Re-init heading filter.... 
06/03/14 00:42:42: Re-init heading filter.... 
06/03/14 00:42:42: Re-init heading filter.... 
06/03/14 00:42:42: Re-init heading filter.... 
06/03/14 00:42:42: SocketUart: Waiting for socket uart connection
06/03/14 00:42:42: SocketUart: Connection lost, Waiting for socket connection
06/03/14 00:42:42: SocketUart: Waiting for socket uart connection
06/03/14 00:42:42: SocketUart: Connection lost, Waiting for socket connection
06/03/14 00:42:42: SocketUart: Waiting for socket uart connection
06/03/14 00:42:42: SocketUart: Connection lost, Waiting for socket connection
06/03/14 00:42:42: Constructing PortA->C passthrough
06/03/14 00:42:42: TSIP PassThru Not Connected
06/03/14 00:42:42: Constructing PortB->D passthrough
06/03/14 00:42:42: TSIP PassThru Not Connected
06/03/14 00:42:42: VRSRadio:  Set NTRIP Params:71.146.210.45,28005,CMR+,NTRIP2,NTRIP2 
06/03/14 00:42:42: IMU reading missed. It's been 54ms time:54
06/03/14 00:42:42: IMU reading missed. It's been 74ms time:74
06/03/14 00:42:42: IMU reading missed. It's been 94ms time:94
06/03/14 00:42:42: IMU reading missed. It's been 114ms time:114
06/03/14 00:42:42: IMU reading missed. It's been 134ms time:134
06/03/14 00:42:42: IMU reading missed. It's been 154ms time:154
06/03/14 00:42:42: IMU reading missed. It's been 174ms time:174
06/03/14 00:42:42: Using T01Lib Version 8.30 (BETA 18)
06/03/14 00:42:42: Constructing AutosteerManager for PortA
06/03/14 00:42:42: Autosteer Manager Waiting For Autosteer Control Type
06/03/14 00:42:42: Local Time Zone Offset: +0:00
06/03/14 00:42:42: INT-FS LGC DiskSize:38010084 BytesUsed:86489 BytesFree:37767800 PercentageUsed:0.228%
06/03/14 00:42:42: IMU reading missed. It's been 194ms time:194
06/03/14 00:42:42: Operational Hours 71.30
06/03/14 00:42:42: Boot 290 successful
06/03/14 00:42:42: IMU readings missed. It's been 434ms time:434
06/03/14 00:42:42: IMU readings missed. It's been 674ms time:674
06/03/14 00:42:42: IMU readings missed. It's been 914ms time:914
06/03/14 00:42:44: TSIP PassThru Waiting For API Heartbeat
06/03/14 00:42:44: TNFS: Triggering reconnect
06/03/14 00:42:44: TNFS: Attempting to connect to server

06/03/14 00:42:45: OMNI VBS INITIAL subscription info...
06/03/14 00:42:45: OMNI VBS solution_type: 0
06/03/14 00:42:45: OMNI VBS single_site_id: 65535
06/03/14 00:42:45: OMNI VBS subscription_options: 0
06/03/14 00:42:45: OMNI VBS link_vector:-1
06/03/14 00:42:45: OMNI VBS subscription_start: 38056288
06/03/14 00:42:45: OMNI VBS subscription_end: 38056304
06/03/14 00:42:45: OMNI VBS regionLat: 0.000000
06/03/14 00:42:45: OMNI VBS regionLon: 0.000000
06/03/14 00:42:45: OMNI VBS regionRadius: 0.000000
